order_id,customer_id,order_total_usd,make,model,delivery_city,delivery_company,delivery_address
333,6,58911.23,Dodge,Charger,error: undefined method `strip' for nil:NilClass,Pouros Inc,5722 Melby Terrace
334,654,212439.86,Toyota,Solara,error: undefined method `strip' for nil:NilClass,King-Mueller,4 Almo Avenue
335,345,89997.10,Dodge,Viper RT/10,error: undefined method `strip' for nil:NilClass,O'Kon-Kuhn,323 Tennyson Circle
336,622,169394.44,Dodge,Avenger,error: undefined method `strip' for nil:NilClass,O'Connell-Bins,36 Vernon Lane
337,641,14073.71,Ford,Explorer,error: undefined method `strip' for nil:NilClass,Halvorson-Jones,27280 8th Park
338,970,217731.96,Honda,Accord,error: undefined method `strip' for nil:NilClass,Rolfson and Sons,40483 Hoard Lane
339,402,109096.68,Toyota,Camry Hybrid,error: undefined method `strip' for nil:NilClass,"Vandervort, Schamberger and Rohan",8 John Wall Plaza
340,429,63854.00,Acura,TL,error: undefined method `strip' for nil:NilClass,Swaniawski Inc,26 Kenwood Terrace
341,302,119944.18,Mitsubishi,Eclipse,error: undefined method `strip' for nil:NilClass,"Armstrong, Mitchell and Howe",449 Lawn Center
342,288,219212.90,Chevrolet,Express 3500,error: undefined method `strip' for nil:NilClass,Bosco-Goldner,13252 Bluestem Terrace
343,643,162080.55,Dodge,Dakota,error: undefined method `strip' for nil:NilClass,"Frami, Wolf and Glover",1 Susan Center
344,98,199245.10,Mitsubishi,Starion,error: undefined method `strip' for nil:NilClass,Lebsack LLC,58 Melody Crossing
345,718,177616.21,Mazda,CX-5,error: undefined method `strip' for nil:NilClass,McKenzie Group,88924 Kennedy Street
346,523,168891.85,Saturn,L-Series,error: undefined method `strip' for nil:NilClass,"Koepp, Watsica and Prosacco",92 Luster Lane
347,525,81014.61,Mercedes-Benz,C-Class,error: undefined method `strip' for nil:NilClass,"Kassulke, Ledner and Reichel",0 Debs Point
348,559,130751.61,Hyundai,Sonata,error: undefined method `strip' for nil:NilClass,"Hagenes, Brakus and Bins",8 Onsgard Hill
349,690,52016.96,Chevrolet,Aveo,error: undefined method `strip' for nil:NilClass,Sporer-Johnson,623 Lake View Center
350,478,192480.08,GMC,Sonoma,error: undefined method `strip' for nil:NilClass,Mosciski LLC,37 Anzinger Center
351,166,29884.77,Mercedes-Benz,S-Class,error: undefined method `strip' for nil:NilClass,Swaniawski-Donnelly,70 Anniversary Plaza
352,221,177110.27,Audi,S4,error: undefined method `strip' for nil:NilClass,"Stamm, Schamberger and Marks",6 Clove Road
353,715,182737.58,Dodge,Ram 1500 Club,error: undefined method `strip' for nil:NilClass,McDermott-Gorczany,2 Jenna Circle
354,87,115131.17,Chevrolet,Blazer,error: undefined method `strip' for nil:NilClass,"Boyle, Kassulke and Boehm",98 Summit Hill
355,967,133963.45,Mazda,MX-5,error: undefined method `strip' for nil:NilClass,"Erdman, Mann and Johns",3479 Elka Court
356,80,156254.89,Lincoln,Continental,error: undefined method `strip' for nil:NilClass,"Quigley, Bode and Christiansen",4 Granby Center
357,512,160827.18,Jeep,Grand Cherokee,error: undefined method `strip' for nil:NilClass,"Swift, Dickinson and Halvorson",0 Thierer Court
358,851,62090.97,Volvo,C30,error: undefined method `strip' for nil:NilClass,Metz Group,29554 Vermont Crossing
359,760,104404.85,Ford,Mustang,error: undefined method `strip' for nil:NilClass,Kovacek-Koepp,6228 Pankratz Lane
360,496,167960.44,Dodge,Ram 3500,error: undefined method `strip' for nil:NilClass,Kuvalis-Yost,31 Reindahl Drive
361,134,158058.43,Mazda,Millenia,error: undefined method `strip' for nil:NilClass,Gutkowski LLC,116 Bashford Center
362,876,217592.72,Mercedes-Benz,SL-Class,error: undefined method `strip' for nil:NilClass,"Hegmann, Mosciski and Schulist",39 7th Court
363,303,45396.07,Kia,Sedona,error: undefined method `strip' for nil:NilClass,Heathcote Inc,7546 Golf View Junction
364,534,126110.91,Hyundai,Sonata,error: undefined method `strip' for nil:NilClass,Hane-Goldner,46655 Corry Center
365,261,22469.65,Infiniti,Q,error: undefined method `strip' for nil:NilClass,"Jenkins, McLaughlin and Price",715 Meadow Ridge Court
366,997,79519.67,Suzuki,Verona,error: undefined method `strip' for nil:NilClass,Ernser and Sons,83139 Lawn Junction
367,80,90603.51,GMC,Terrain,error: undefined method `strip' for nil:NilClass,"Bergstrom, Klocko and Nolan",9 Twin Pines Trail
368,489,161769.21,Toyota,Yaris,error: undefined method `strip' for nil:NilClass,Johnson and Sons,08631 Service Road
369,462,45679.79,Ford,Probe,error: undefined method `strip' for nil:NilClass,McLaughlin-Lang,3 Parkside Park
370,338,169524.70,Chrysler,Concorde,error: undefined method `strip' for nil:NilClass,"Hilpert, Haley and Jacobs",61578 Melody Alley
371,564,132357.37,Rolls-Royce,Ghost,error: undefined method `strip' for nil:NilClass,"Bogan, Toy and Hammes",7617 Bluestem Center
372,147,175880.92,Dodge,Dakota Club,error: undefined method `strip' for nil:NilClass,Heaney-Jacobs,7 Moose Hill
373,224,44067.22,Hyundai,Santa Fe,error: undefined method `strip' for nil:NilClass,Kuphal LLC,1 Lindbergh Trail
374,300,211715.50,Daewoo,Leganza,error: undefined method `strip' for nil:NilClass,"Gottlieb, Yost and Braun",15 Homewood Street
375,313,59376.05,Dodge,D350 Club,error: undefined method `strip' for nil:NilClass,"Shanahan, Corkery and Hoeger",74119 New Castle Hill
376,77,139003.65,Hyundai,Genesis Coupe,error: undefined method `strip' for nil:NilClass,"Pouros, Kuvalis and Gislason",2466 Marcy Trail
377,408,119979.84,Hyundai,Genesis,error: undefined method `strip' for nil:NilClass,Goldner LLC,7 Nancy Circle
378,172,203420.69,GMC,Savana 1500,error: undefined method `strip' for nil:NilClass,Wehner-Steuber,74 Stone Corner Court
379,70,75040.66,Honda,Accord,error: undefined method `strip' for nil:NilClass,Harris and Sons,34 Buena Vista Circle
380,511,107553.21,BMW,M3,error: undefined method `strip' for nil:NilClass,Kohler-Emmerich,02 Rutledge Avenue
381,212,139029.62,Mercedes-Benz,E-Class,error: undefined method `strip' for nil:NilClass,Haag-Bayer,5601 Maywood Parkway
382,235,52105.28,Dodge,Charger,error: undefined method `strip' for nil:NilClass,Crist-Gottlieb,21778 Rusk Point
383,12,193458.89,Volkswagen,GTI,error: undefined method `strip' for nil:NilClass,Aufderhar-Borer,66959 2nd Plaza
384,144,181676.43,Lincoln,LS,error: undefined method `strip' for nil:NilClass,"Nikolaus, Schoen and Wuckert",30 Packers Way
385,386,216477.51,Mitsubishi,Lancer,error: undefined method `strip' for nil:NilClass,Cassin Group,28 Packers Hill
386,893,167582.42,Buick,Regal,error: undefined method `strip' for nil:NilClass,King-Herman,7 Moose Place
387,156,52222.29,Lincoln,Mark LT,error: undefined method `strip' for nil:NilClass,Koss Inc,5704 Vidon Circle
388,112,34974.29,Ford,Escape,error: undefined method `strip' for nil:NilClass,Predovic LLC,45064 Merrick Terrace
389,548,58506.73,Chrysler,Cirrus,error: undefined method `strip' for nil:NilClass,"Gutkowski, Spinka and Wilkinson",3567 Towne Hill
390,135,57449.83,Jeep,Compass,error: undefined method `strip' for nil:NilClass,"West, Carroll and Runte",6605 Little Fleur Junction
391,285,15934.76,Toyota,Tundra,error: undefined method `strip' for nil:NilClass,Schmidt Group,5 Mockingbird Trail
392,53,24802.44,Mitsubishi,Eclipse,error: undefined method `strip' for nil:NilClass,Rippin and Sons,3 Lake View Plaza
393,546,136897.37,Chevrolet,Express 2500,error: undefined method `strip' for nil:NilClass,"Paucek, Howe and O'Connell",2 Independence Point
394,889,52092.46,Dodge,Grand Caravan,error: undefined method `strip' for nil:NilClass,Labadie Inc,1177 Walton Junction
395,316,174089.36,Aston Martin,DBS,error: undefined method `strip' for nil:NilClass,"Volkman, Roob and Funk",74 Rigney Parkway
396,350,35720.13,Subaru,Forester,error: undefined method `strip' for nil:NilClass,Kunde LLC,5380 Duke Trail
397,882,42632.62,Honda,Accord,error: undefined method `strip' for nil:NilClass,Hauck and Sons,19 Thackeray Junction
398,403,122470.96,Cadillac,Escalade,error: undefined method `strip' for nil:NilClass,Cummings and Sons,7649 Thackeray Hill
399,522,14388.62,Nissan,NV1500,error: undefined method `strip' for nil:NilClass,Lang LLC,45822 Bayside Junction
400,770,11575.28,Ford,ZX2,error: undefined method `strip' for nil:NilClass,"Maggio, Weissnat and Goyette",390 Gerald Junction
401,274,64022.93,Ford,GT,error: undefined method `strip' for nil:NilClass,Block and Sons,622 Texas Lane
402,222,32661.66,Mazda,Millenia,error: undefined method `strip' for nil:NilClass,"Moore, Simonis and Rau",548 4th Road
403,215,71115.77,Toyota,Truck Xtracab SR5,error: undefined method `strip' for nil:NilClass,Klein-Kerluke,748 Bluejay Plaza
404,912,95282.50,Honda,Passport,error: undefined method `strip' for nil:NilClass,Schroeder Inc,0336 Maple Wood Hill
405,188,123037.89,Mercury,Monterey,error: undefined method `strip' for nil:NilClass,Shanahan Group,09 Carpenter Street
406,238,153617.73,Toyota,4Runner,error: undefined method `strip' for nil:NilClass,Collins Group,15 Westend Drive
407,876,49813.02,Volkswagen,GTI,error: undefined method `strip' for nil:NilClass,Walter Inc,46062 Hoffman Alley
408,974,78396.23,Toyota,Camry,error: undefined method `strip' for nil:NilClass,Hansen Inc,4 Ridgeway Hill
409,548,186700.48,Chevrolet,Suburban 1500,error: undefined method `strip' for nil:NilClass,Jaskolski and Sons,81 Pierstorff Point
410,297,50539.67,Nissan,350Z,error: undefined method `strip' for nil:NilClass,Tromp Inc,81 Dixon Parkway
411,337,154364.98,Chrysler,Voyager,error: undefined method `strip' for nil:NilClass,"Johns, Simonis and Armstrong",87510 Victoria Point
412,836,89950.27,Volvo,S80,error: undefined method `strip' for nil:NilClass,Armstrong LLC,9 Buhler Lane
413,671,133723.50,Volkswagen,Golf,error: undefined method `strip' for nil:NilClass,Renner and Sons,98 Rigney Place
414,862,37913.45,Volkswagen,Touareg,error: undefined method `strip' for nil:NilClass,Rath-Lynch,449 Larry Trail
415,32,39589.41,BMW,6 Series,error: undefined method `strip' for nil:NilClass,Kshlerin-Koepp,79230 Stoughton Way
416,48,146117.44,Audi,Q7,error: undefined method `strip' for nil:NilClass,Sauer and Sons,8893 Waxwing Road
417,808,162539.18,Volvo,S40,error: undefined method `strip' for nil:NilClass,"Pouros, Feil and Doyle",5689 High Crossing Terrace
418,851,113835.40,Saab,9000,error: undefined method `strip' for nil:NilClass,McCullough-Lind,37 Brentwood Street
419,62,183036.47,Ford,F250,error: undefined method `strip' for nil:NilClass,"Balistreri, Bins and Boehm",38875 Fair Oaks Point
420,112,200550.56,Lotus,Esprit,error: undefined method `strip' for nil:NilClass,Olson-Kozey,4 Florence Hill
421,311,30727.50,Porsche,Boxster,error: undefined method `strip' for nil:NilClass,Ruecker-Ferry,6 Fairview Avenue
422,750,86179.47,Mitsubishi,Galant,error: undefined method `strip' for nil:NilClass,Cummings Inc,268 Ridgeway Alley
423,940,24294.23,Dodge,Durango,error: undefined method `strip' for nil:NilClass,Ritchie Group,62 Del Sol Place
424,601,180995.59,Pontiac,Aztek,error: undefined method `strip' for nil:NilClass,Bogan and Sons,250 Independence Court
425,694,26822.63,Audi,A4,error: undefined method `strip' for nil:NilClass,Upton LLC,769 Moland Point
426,78,65829.95,Chevrolet,Venture,error: undefined method `strip' for nil:NilClass,"Wilkinson, Thompson and Cruickshank",10 Toban Junction
427,359,178960.75,Suzuki,SJ,error: undefined method `strip' for nil:NilClass,Schamberger LLC,19 Hovde Avenue
428,769,185849.41,Subaru,Alcyone SVX,error: undefined method `strip' for nil:NilClass,Nikolaus Group,88733 Kropf Crossing
429,237,181026.22,Hyundai,Sonata,error: undefined method `strip' for nil:NilClass,Goldner-Hamill,7 Browning Place
430,273,115782.55,Mitsubishi,3000GT,error: undefined method `strip' for nil:NilClass,Labadie-O'Hara,3940 Springview Road
431,666,140806.90,GMC,Sonoma,error: undefined method `strip' for nil:NilClass,King Group,853 Sutteridge Place
432,747,12706.40,Dodge,Daytona,error: undefined method `strip' for nil:NilClass,"Pagac, Murray and Sawayn",0 Northview Circle
433,787,197251.78,Dodge,Neon,error: undefined method `strip' for nil:NilClass,Heller-Pfeffer,931 Esch Lane
434,946,136883.09,Mercury,Grand Marquis,error: undefined method `strip' for nil:NilClass,"Grimes, Wilkinson and Wiegand",522 Brown Hill
435,300,80218.05,Mitsubishi,Outlander,error: undefined method `strip' for nil:NilClass,Moore-Sporer,19 Monument Alley
436,698,147453.54,Ford,F250,error: undefined method `strip' for nil:NilClass,O'Conner and Sons,2368 Briar Crest Drive
437,532,104223.17,MINI,Cooper,error: undefined method `strip' for nil:NilClass,"Grady, Kub and Lang",990 Dayton Court
438,731,140210.20,Dodge,Ram 1500 Club,error: undefined method `strip' for nil:NilClass,"Oberbrunner, Pfannerstill and Zulauf",9 Fieldstone Trail
439,330,99836.14,Buick,LaCrosse,error: undefined method `strip' for nil:NilClass,Johns-Block,869 Forster Point
440,125,52069.25,Mitsubishi,GTO,error: undefined method `strip' for nil:NilClass,Moen Inc,2 Heath Circle
441,270,116877.84,Volkswagen,Cabriolet,error: undefined method `strip' for nil:NilClass,"Hayes, Walker and Champlin",87894 Surrey Junction
442,317,95641.34,Acura,TL,error: undefined method `strip' for nil:NilClass,Simonis-McCullough,9907 Talmadge Place
443,528,116498.17,Mercury,Sable,error: undefined method `strip' for nil:NilClass,"Luettgen, Vandervort and Bruen",14925 Springview Plaza
444,834,211426.91,Mazda,Mazda2,error: undefined method `strip' for nil:NilClass,Sawayn Group,29047 Sullivan Trail
445,509,16343.47,Jeep,Liberty,error: undefined method `strip' for nil:NilClass,Cummerata-Abernathy,99 Petterle Trail
446,229,210118.58,Land Rover,Discovery,error: undefined method `strip' for nil:NilClass,Nicolas and Sons,91376 Elmside Way
447,456,21425.72,Mercedes-Benz,W201,error: undefined method `strip' for nil:NilClass,Price-Ankunding,413 Southridge Plaza
448,606,102142.15,Dodge,Ram 3500,error: undefined method `strip' for nil:NilClass,"Schmitt, Mueller and Barton",726 Oak Circle
449,332,185990.64,Nissan,240SX,error: undefined method `strip' for nil:NilClass,Kiehn Group,823 Dorton Pass
450,374,188266.49,Ford,E-Series,error: undefined method `strip' for nil:NilClass,Raynor-Kuhic,16 Pond Street
451,79,156375.94,Toyota,4Runner,error: undefined method `strip' for nil:NilClass,Crona and Sons,81612 Hermina Park
452,585,19714.97,Chevrolet,S10,error: undefined method `strip' for nil:NilClass,Wolf Inc,72 Delaware Avenue
453,768,141710.06,Maybach,62,error: undefined method `strip' for nil:NilClass,West Inc,15 Glendale Plaza
454,501,70297.89,Ford,Mustang,error: undefined method `strip' for nil:NilClass,Price LLC,1 Ridge Oak Pass
455,392,158871.10,Ford,E250,error: undefined method `strip' for nil:NilClass,Sanford Group,328 Scoville Pass
456,160,96267.49,Dodge,Grand Caravan,error: undefined method `strip' for nil:NilClass,Murphy-Thompson,94 Butterfield Park
457,464,209025.57,Suzuki,Swift,error: undefined method `strip' for nil:NilClass,Schultz-Lang,731 Grayhawk Terrace
458,727,122442.17,Volkswagen,Jetta,error: undefined method `strip' for nil:NilClass,"Blanda, Kreiger and Greenfelder",334 Lukken Center
459,742,56372.54,Mercury,Lynx,error: undefined method `strip' for nil:NilClass,Pollich-Dickinson,2 Superior Alley
460,516,209062.06,Chevrolet,Monte Carlo,error: undefined method `strip' for nil:NilClass,Johns-Stamm,5023 Caliangt Alley
461,497,35119.52,Volkswagen,New Beetle,error: undefined method `strip' for nil:NilClass,Green Group,218 Hoffman Court
462,419,198569.83,Chevrolet,APV,error: undefined method `strip' for nil:NilClass,Mraz-Kihn,07499 Butternut Street
463,149,122857.60,Kia,Borrego,error: undefined method `strip' for nil:NilClass,Keebler Group,27 Thompson Alley
464,205,67192.62,Mercury,Topaz,error: undefined method `strip' for nil:NilClass,"Gusikowski, Boyer and Macejkovic",65 Emmet Crossing
465,97,181856.40,Pontiac,6000,error: undefined method `strip' for nil:NilClass,Kerluke Inc,0 Hansons Way
466,759,66063.08,GMC,Vandura 3500,error: undefined method `strip' for nil:NilClass,Wolff Inc,3 Fordem Alley
467,364,11231.95,Volvo,C70,error: undefined method `strip' for nil:NilClass,"Beahan, Turner and Feeney",71 Dorton Alley
468,949,184578.78,Toyota,Prius v,error: undefined method `strip' for nil:NilClass,Schaden and Sons,4 Forest Run Pass
469,770,166794.70,Infiniti,FX,error: undefined method `strip' for nil:NilClass,"Emard, Anderson and Langworth",69033 Bunker Hill Plaza
470,577,191850.22,Honda,S2000,error: undefined method `strip' for nil:NilClass,"Jast, Schamberger and Frami",92 Darwin Alley
471,608,207765.79,Dodge,Grand Caravan,error: undefined method `strip' for nil:NilClass,"Pouros, Thiel and Sanford",32054 Little Fleur Avenue
472,527,27764.90,Nissan,Sentra,error: undefined method `strip' for nil:NilClass,Kiehn Inc,776 Mccormick Street
473,912,93827.20,Hyundai,Sonata,error: undefined method `strip' for nil:NilClass,Mohr LLC,9 Heffernan Pass
474,461,152355.42,Mercedes-Benz,SLR McLaren,error: undefined method `strip' for nil:NilClass,Bechtelar Group,7 Sycamore Place
475,232,113555.48,Hyundai,Equus,error: undefined method `strip' for nil:NilClass,Marks and Sons,16 Bashford Trail
476,45,197713.78,Jeep,Wrangler,error: undefined method `strip' for nil:NilClass,O'Conner and Sons,98 Cardinal Plaza
477,156,70279.89,Mitsubishi,RVR,error: undefined method `strip' for nil:NilClass,"Weimann, Veum and Kulas",87 Kennedy Pass
478,376,54726.63,Chevrolet,Sportvan G20,error: undefined method `strip' for nil:NilClass,"Hoeger, Osinski and Will",79 Fisk Place
479,324,76169.26,Nissan,Sentra,error: undefined method `strip' for nil:NilClass,Hettinger-Stark,4 Nelson Road
480,114,181147.16,Land Rover,LR2,error: undefined method `strip' for nil:NilClass,Stanton Group,6140 Dottie Plaza
481,250,35018.25,Chevrolet,Cavalier,error: undefined method `strip' for nil:NilClass,O'Connell and Sons,48 Killdeer Circle
482,190,128581.57,Mercury,Mariner,error: undefined method `strip' for nil:NilClass,Dickinson-Pfannerstill,231 Vera Trail
483,769,108900.64,Ford,E150,error: undefined method `strip' for nil:NilClass,McCullough-Pfannerstill,78 School Parkway
484,25,196503.33,Toyota,RAV4,error: undefined method `strip' for nil:NilClass,"Feeney, Keeling and Wolf",3725 Katie Crossing
485,328,124188.01,MINI,Cooper,error: undefined method `strip' for nil:NilClass,Maggio Inc,4 Gerald Park
486,334,178856.30,Oldsmobile,Cutlass Supreme,error: undefined method `strip' for nil:NilClass,"Stehr, Ritchie and Leffler",7 Bunker Hill Center
487,425,165675.31,Mercury,Topaz,error: undefined method `strip' for nil:NilClass,Bauch LLC,08510 Tennessee Avenue
488,488,159738.25,Ford,Laser,error: undefined method `strip' for nil:NilClass,"Rodriguez, Marvin and Schumm",959 Autumn Leaf Pass
489,662,44096.24,Land Rover,Freelander,error: undefined method `strip' for nil:NilClass,Goldner and Sons,07 Westerfield Center
490,475,181620.57,Lincoln,Navigator,error: undefined method `strip' for nil:NilClass,"Prohaska, Morar and Boehm",53786 Annamark Drive
491,397,112363.17,Toyota,4Runner,error: undefined method `strip' for nil:NilClass,Buckridge-Kub,8 Division Plaza
492,86,64597.12,Volkswagen,Golf,error: undefined method `strip' for nil:NilClass,Legros-Hilpert,751 Banding Avenue
493,617,127649.09,Saab,9-3,error: undefined method `strip' for nil:NilClass,Schimmel-Bosco,79 Ridge Oak Park
494,27,206264.39,BMW,3 Series,error: undefined method `strip' for nil:NilClass,Weber-Bartoletti,5043 Maple Wood Court
495,146,107546.85,Lincoln,Blackwood,error: undefined method `strip' for nil:NilClass,Schmeler-Abshire,999 2nd Circle
496,145,28930.83,Saab,900,error: undefined method `strip' for nil:NilClass,Donnelly-Ratke,100 6th Road
497,491,85452.64,Chevrolet,Tracker,error: undefined method `strip' for nil:NilClass,Murray-Schneider,850 Wayridge Alley
498,705,208172.36,Dodge,Dakota Club,error: undefined method `strip' for nil:NilClass,Hessel-Kozey,367 Main Way
499,346,73044.93,Mercedes-Benz,S-Class,error: undefined method `strip' for nil:NilClass,Little Inc,43 7th Avenue
500,32,209304.59,BMW,6 Series,error: undefined method `strip' for nil:NilClass,Altenwerth and Sons,20032 Amoth Trail
